TYPE	OCC	ZOOM
standard_hd	2	17
traffic_hd	1	16
standard	1	19
traffic_hd	1	16
photo	1	14
standard	1	11
standard_hd	1	12
traffic_hd	1	16
standard_hd	2	17,19
photo	2	12
standard	1	17
photo	1	17
standard_hd	1	16
traffic_hd	1	16
standard	1	15
photo	2	17
standard_hd	2	18,14
traffic_hd	1	16
photo	2	17
traffic_hd	1	16
standard_hd	1	14
traffic_hd	1	11
standard_hd	2	15,14
traffic_hd	1	11
standard_hd	2	18
hybrid	1	7
standard_hd	3	13,14
traffic_hd	3	11,12
photo	1	17
standard_hd	2	19,18
standard	3	11,12,19
standard_hd	3	18,14,19
standard	1	15
standard_hd	1	18
traffic_hd	1	18
photo	1	18
traffic_hd	2	12,13
standard	1	11
traffic_hd	1	12
standard	1	14
traffic_hd	1	13
photo	3	16,18,17
traffic_hd	1	12
standard	1	15
standard_hd	1	16
photo	1	17
standard_hd	1	19
photo	1	19
traffic_hd	1	8
standard_hd	3	17,16,19
photo	1	19
traffic_hd	1	12
standard_hd	1	16
standard	1	15
standard_hd	3	16,17
traffic_hd	1	11
standard	2	18,15
standard_hd	3	16,19,17
photo	1	15
traffic_hd	2	8
photo	2	15,17
standard_hd	2	14,17
photo	1	17
traffic_hd	3	8,10
standard_hd	4	14,15
photo	1	15
standard_hd	2	14
standard	2	18,19
traffic_hd	1	19
standard_hd	1	19
standard	4	19,15
standard_hd	1	9
standard	3	19,15
traffic_hd	1	13
standard_hd	1	15
traffic_hd	1	13
standard	2	19
traffic_hd	1	13
standard	1	19
traffic_hd	1	13
standard	1	19
traffic_hd	1	12
standard	2	17
traffic_hd	2	13,12
standard	1	15
standard_hd	1	17
standard	3	15,17,18
traffic_hd	1	13
standard	1	17
photo	1	17
standard_hd	1	17
standard	1	15
photo	2	17
standard	3	19,15
traffic	1	9
traffic_hd	1	12
standard_hd	2	17
photo	1	18
standard	1	15
photo	1	18
traffic_hd	2	12
standard	1	15
traffic_hd	3	12,13
standard_hd	5	17,19,18
traffic_hd	1	14
standard_hd	1	17
traffic_hd	1	14
standard_hd	1	18
traffic_hd	1	12
traffic	3	19
photo	1	19
traffic_hd	1	12
standard_hd	2	13,19
photo	1	14
standard_hd	1	14
traffic_hd	2	12,14
photo	1	14
traffic_hd	4	15,12
photo	1	12
standard_hd	1	15
standard	2	17,16
traffic_hd	1	12
standard	3	15,18,17
standard_hd	1	18
photo	1	18
standard	5	19,14,17
traffic_hd	2	7,18
traffic	1	18
standard	1	11
standard_hd	2	11,18
standard	1	17
standard_hd	3	18,14
photo	1	19
standard_hd	3	16,14
standard	5	5,16,19
standard_hd	2	15,16
standard	1	17
standard_hd	3	16,18,11
standard	2	19
traffic_hd	1	18
standard	1	19
traffic_hd	2	15,8
photo	2	11,19
standard_hd	1	16
photo	1	11
standard	2	19,12
standard_hd	1	18
standard	1	19
traffic_hd	1	15
standard	2	15,11
traffic_hd	1	18
standard_hd	2	18
traffic_hd	1	13
standard_hd	1	16
traffic_hd	1	13
standard_hd	1	16
standard	1	19
standard_hd	3	17,19
standard	1	12
traffic_hd	1	12
standard	1	16
standard_hd	3	15,18
photo	1	11
standard	1	18
standard_hd	2	18,15
traffic_hd	1	8
standard_hd	6	17,14
photo	1	17
standard_hd	3	14,19
traffic_hd	1	13
standard	1	19
standard_hd	1	18
standard	1	19
traffic_hd	2	8,13
standard_hd	2	10
traffic_hd	1	18
standard_hd	3	18,10
standard	1	17
standard_hd	1	10
standard	1	17
traffic_hd	1	13
standard	2	17
standard_hd	4	14,8,15
traffic_hd	1	13
standard_hd	1	16
standard	1	19
standard_hd	1	15
standard	1	19
standard_hd	1	15
photo	1	14
standard_hd	1	15
photo	2	19
traffic_hd	1	13
standard_hd	1	15
photo	1	19
standard_hd	1	15
standard	1	18
photo	1	11
standard_hd	1	18
traffic	1	18
standard_hd	1	18
traffic	1	9
photo	2	11,19
standard_hd	1	14
standard	1	18
photo	1	19
traffic_hd	1	13
standard_hd	2	15
photo	1	16
standard_hd	4	19,15
standard	2	19
standard_hd	1	19
photo	1	19
standard_hd	2	19
traffic_hd	1	13
standard	3	18,19
standard_hd	1	16
standard	1	19
standard_hd	1	17
public_transport_hd	1	17
photo	1	17
public_transport_hd	1	17
standard	2	13,19
traffic_hd	1	15
standard_hd	1	18
traffic_hd	1	17
standard	2	12,19
photo	1	16
standard_hd	1	18
traffic_hd	1	12
photo	1	16
standard_hd	1	18
standard	1	19
standard_hd	1	18
photo	1	11
traffic_hd	1	12
standard_hd	1	18
traffic_hd	2	12,13
standard	1	19
standard_hd	1	14
traffic_hd	1	15
standard_hd	4	13,14
standard	2	19
traffic_hd	1	12
standard_hd	3	10,13
photo	2	18
standard_hd	1	13
standard	1	19
traffic_hd	1	15
standard_hd	1	18
traffic_hd	1	18
standard_hd	2	13
traffic_hd	1	17
standard_hd	1	18
standard	1	18
standard_hd	2	18
photo	1	19
standard	2	18
traffic_hd	1	18
standard_hd	1	18
standard	1	18
standard_hd	1	18
photo	1	11
standard_hd	1	15
traffic_hd	1	18
standard_hd	1	18
photo	1	17
standard_hd	1	18
traffic	1	19
photo	2	18,19
traffic	1	19
traffic_hd	1	18
standard	1	19
traffic	1	19
standard_hd	1	16
photo	2	19
traffic_hd	1	12
standard_hd	1	16
photo	2	17,18
standard_hd	1	17
photo	1	17
standard	1	16
photo	1	17
standard	1	16
standard_hd	1	16
photo	6	17,16,19
standard_hd	2	17,15
photo	2	16
traffic_hd	1	9
photo	1	17
traffic_hd	1	18
photo	4	19,16,18
standard	2	16
photo	2	17,16
traffic_hd	1	11
standard_hd	2	15,17
traffic_hd	2	18,12
standard	1	16
standard_hd	1	15
traffic	1	14
traffic_hd	1	11
standard_hd	1	15
standard	1	16
traffic_hd	1	18
standard_hd	2	15
traffic_hd	1	12
standard	1	15
standard_hd	1	15
photo	3	17,18
traffic_hd	1	12
standard	1	14
standard_hd	1	15
standard	1	14
standard_hd	1	14
standard	1	15
standard_hd	1	14
standard	1	14
standard_hd	1	14
standard	1	17
standard_hd	4	14,19,10
traffic_hd	1	19
standard	2	17,15
traffic_hd	1	9
standard	2	16
public_transport_hd	1	17
standard_hd	1	19
traffic_hd	1	9
standard	1	16
traffic_hd	2	12,19
standard	2	13,17
traffic_hd	1	14
photo	1	18
public_transport_hd	1	17
standard	1	16
public_transport_hd	1	17
traffic_hd	1	19
standard	2	17
standard_hd	1	18
standard	1	17
standard_hd	1	12
photo	3	17
standard_hd	2	16
standard	1	19
traffic_hd	1	8
standard	1	16
traffic_hd	4	8,12,13,19
standard_hd	1	12
standard	1	14
standard_hd	1	18
public_transport_hd	1	17
standard	1	15
traffic_hd	2	8
photo	1	17
standard	1	15
traffic_hd	5	10,14,8
standard	1	16
traffic_hd	1	8
standard_hd	2	14,16
traffic_hd	1	10
standard_hd	4	19,5,10
traffic_hd	1	19
standard_hd	2	16,10
traffic_hd	2	11,19
standard_hd	1	16
standard	1	17
photo	1	17
standard	3	17,19
photo	1	18
standard_hd	1	16
photo	1	18
standard_hd	2	14
photo	4	18
traffic_hd	1	9
standard_hd	1	11
photo	1	18
standard_hd	3	11,17
photo	3	17
standard_hd	2	12,17
standard	1	14
standard_hd	1	12
standard	1	19
standard_hd	1	15
photo	1	17
standard_hd	1	17
photo	1	17
standard	1	14
photo	2	17
standard	1	16
photo	2	17
standard_hd	1	17
photo	2	17
standard_hd	1	17
standard	1	18
traffic_hd	1	17
standard_hd	2	15,17
photo	1	19
traffic_hd	1	13
standard_hd	2	16,11
traffic_hd	1	17
photo	1	11
standard_hd	1	13
traffic_hd	1	13
standard	1	14
photo	2	11
standard	1	17
traffic_hd	2	7,17
standard	2	19
traffic_hd	1	17
standard	1	19
photo	1	18
traffic_hd	1	13
standard_hd	1	18
traffic_hd	1	13
standard	2	12
photo	1	11
standard	1	17
standard_hd	2	17
standard	4	17
standard_hd	1	17
photo	1	12
standard_hd	1	12
traffic_hd	1	18
standard_hd	1	16
standard	2	19
photo	2	18
standard	3	15,12,18
photo	1	18
standard_hd	1	19
traffic_hd	1	12
standard_hd	2	18
traffic_hd	1	18
standard_hd	1	19
standard	2	15
photo	2	18
traffic_hd	1	17
standard_hd	3	19,17
traffic_hd	1	11
standard_hd	1	14
photo	1	17
standard_hd	1	19
photo	1	17
standard_hd	1	17
photo	1	14
standard_hd	1	17
standard	2	19,12
standard_hd	1	17
photo	1	17
standard_hd	1	10
photo	1	17
standard	1	18
standard_hd	1	10
photo	1	18
standard_hd	2	10
traffic_hd	1	15
standard	1	17
standard_hd	1	16
traffic_hd	1	9
standard	3	17
standard_hd	1	19
photo	2	18
standard	4	17,19,16
standard_hd	3	16,17,18
traffic_hd	1	15
standard	1	19
standard_hd	2	16
standard	1	19
photo	1	13
standard	1	17
traffic	1	11
standard	1	16
traffic_hd	1	14
traffic	1	11
standard_hd	1	16
traffic	2	11
standard_hd	9	13,19,17,12
standard	1	17
traffic_hd	1	9
standard_hd	1	13
standard	1	17
standard_hd	3	13
standard	2	17
traffic_hd	1	8
standard	2	17,19
standard_hd	4	13
standard	1	14
standard_hd	2	17,13
standard	2	19
standard_hd	4	15,17,14
standard	2	18
standard_hd	5	13,17,15,8
traffic_hd	1	12
standard_hd	1	17
traffic	1	17
standard	1	19
traffic	1	17
traffic_hd	1	16
traffic	5	17
traffic_hd	1	16
photo	1	16
traffic_hd	1	18
standard_hd	1	17
standard	3	19,17,12
standard_hd	1	18
standard	1	17
photo	1	4
standard_hd	3	17
standard	1	19
photo	1	4
standard_hd	1	5
traffic_hd	1	6
standard_hd	3	17,14
photo	1	11
standard_hd	2	17
standard	1	19
standard_hd	1	17
traffic_hd	1	9
standard_hd	1	17
photo	1	16
traffic_hd	1	15
standard_hd	6	14,17,19
photo	1	16
traffic_hd	1	16
standard_hd	3	18,17,19
traffic_hd	1	8
standard	9	16,15,18,14
traffic_hd	1	11
standard_hd	1	16
traffic_hd	1	11
standard_hd	1	11
traffic_hd	1	14
standard_hd	1	15
traffic_hd	1	15
photo	1	5
traffic	1	12
photo	1	18
traffic	1	12
standard	1	16
photo	1	19
standard_hd	2	16,14
photo	1	18
standard_hd	1	18
photo	1	19
standard_hd	1	18
traffic_hd	1	15
photo	1	18
standard_hd	3	17,14,19
standard	1	19
standard_hd	1	19
standard	2	16,15
standard_hd	6	12,16,18,19
standard	2	15,16
standard_hd	3	16,19
standard	2	16
standard_hd	3	16,19,18
traffic_hd	1	11
photo	1	18
standard_hd	1	16
standard	1	19
standard_hd	3	16
photo	1	11
standard	1	13
traffic_hd	1	13
standard_hd	1	14
traffic_hd	1	9
standard_hd	3	16,15
traffic_hd	1	16
standard	1	17
standard_hd	1	14
standard	1	17
standard_hd	1	15
standard	1	17
standard_hd	8	14,16,15,19
standard	1	18
standard_hd	1	14
standard	1	18
standard_hd	1	15
standard	1	18
standard_hd	1	18
traffic_hd	1	13
standard	2	18,15
standard_hd	1	17
photo	1	16
traffic_hd	1	14
standard_hd	2	15,18
photo	2	16
traffic_hd	2	11,13
standard_hd	1	13
standard	1	17
photo	1	17
standard_hd	1	19
standard	1	19
photo	2	17
standard_hd	5	13,18,19,17
standard	1	17
traffic_hd	1	11
standard_hd	1	15
standard	1	19
standard_hd	1	13
standard	1	18
standard_hd	1	17
standard	2	19
standard_hd	1	15
standard	1	18
standard_hd	1	19
standard	2	18
traffic_hd	2	11,14
standard	1	18
standard_hd	1	13
standard	1	15
standard_hd	1	13
standard	1	18
standard_hd	8	15,19,13,17
traffic_hd	1	14
standard	1	19
standard_hd	2	19,17
traffic_hd	1	11
standard_hd	4	19,17
photo	1	18
standard_hd	1	19
traffic_hd	1	19
standard_hd	5	19,13,5,15
traffic_hd	1	12
standard	1	14
standard_hd	4	15,18,19
traffic_hd	1	11
standard_hd	3	10,18
standard	1	18
standard_hd	1	10
traffic_hd	2	19
standard_hd	1	19
standard	3	15,14
standard_hd	1	19
photo	1	18
standard	2	14
traffic	2	15
standard_hd	2	19,15
standard	2	18
standard_hd	1	17
photo	1	15
standard_hd	4	15,19,17
photo	1	18
standard_hd	1	17
traffic_hd	2	12
standard_hd	1	17
traffic_hd	1	11
photo	1	16
standard	1	16
standard_hd	1	19
photo	1	19
standard_hd	12	12,17,19
photo	2	18
traffic_hd	1	12
standard	1	15
traffic_hd	1	12
standard	1	14
traffic_hd	1	14
standard	1	16
traffic_hd	1	12
standard_hd	1	12
traffic_hd	1	12
standard	2	18,14
traffic_hd	1	13
standard	2	19
photo	1	14
traffic_hd	1	10
standard_hd	2	13,18
traffic_hd	1	9
photo	1	18
traffic_hd	2	13
standard	3	16,14,18
standard_hd	1	18
photo	1	19
traffic	1	12
standard_hd	1	17
traffic_hd	1	14
standard_hd	2	18,16
traffic_hd	1	9
standard_hd	4	16,19
traffic_hd	1	13
standard	1	16
traffic	1	12
traffic_hd	1	13
standard_hd	2	16,14
traffic	1	12
standard_hd	3	14
traffic	1	12
standard	1	18
standard_hd	6	16,14,18
traffic_hd	1	13
photo	2	16
traffic_hd	1	13
photo	3	16
standard	1	17
standard_hd	1	18
traffic	1	12
standard_hd	2	18,14
standard	1	19
standard_hd	1	17
standard	1	18
standard_hd	1	17
standard	1	19
standard_hd	2	14
standard	1	19
photo	1	12
standard_hd	1	18
standard	1	19
standard_hd	1	18
standard	1	16
standard_hd	3	12,17
standard	1	17
standard_hd	1	17
photo	1	12
standard_hd	2	17
photo	2	12
standard	1	17
standard_hd	2	14
photo	1	18
standard_hd	1	14
photo	1	18
traffic_hd	1	8
standard_hd	1	17
standard	1	12
photo	1	17
standard_hd	1	14
photo	3	18
traffic_hd	1	8
standard_hd	1	17
standard	1	15
photo	1	18
standard_hd	2	14,17
standard	1	15
standard_hd	1	12
photo	1	18
standard_hd	1	12
traffic_hd	1	13
standard_hd	2	14,12
traffic_hd	2	13
standard_hd	3	18,12
traffic_hd	1	12
standard	1	7
photo	3	13
traffic	1	11
standard	3	14,18,16
traffic	1	11
photo	1	18
traffic_hd	1	12
standard_hd	1	12
standard	4	9,18,17
photo	2	16
standard_hd	2	12,16
standard	1	17
traffic_hd	2	12,13
traffic	1	5
standard	1	16
photo	1	13
standard	3	19,6,18
traffic_hd	1	12
standard	1	17
standard_hd	1	17
standard	1	18
traffic_hd	1	12
standard	1	9
photo	1	16
traffic	1	13
standard_hd	1	12
standard	1	19
traffic_hd	1	12
standard	2	16,18
traffic	1	13
standard	1	16
traffic	2	11,13
standard_hd	4	12,19
traffic_hd	1	12
standard	1	19
standard_hd	1	13
standard	2	18
standard_hd	1	16
standard	1	17
photo	1	19
standard	1	18
standard_hd	3	16,12
standard	1	18
standard_hd	2	16,14
standard	2	17,14
standard_hd	7	16,18,19,14
standard	1	16
traffic	1	11
standard	2	16
photo	1	14
standard	3	16,14
standard_hd	4	19,16,8
traffic_hd	1	12
standard_hd	1	19
photo	1	19
standard_hd	1	18
photo	1	19
traffic_hd	1	12
standard	1	19
standard_hd	4	16,5,15
standard	1	17
traffic_hd	1	12
standard_hd	1	13
photo	1	18
standard	1	19
photo	1	13
standard_hd	1	16
standard	1	16
photo	1	11
standard_hd	1	13
photo	3	13
traffic_hd	1	12
photo	5	16
standard_hd	2	11,13
standard	1	19
standard_hd	2	17
traffic_hd	2	13
photo	1	18
standard	1	19
photo	2	18
standard_hd	1	17
standard	1	19
standard_hd	1	13
photo	1	18
standard_hd	1	13
traffic_hd	4	13,8,12
standard_hd	1	11
standard	2	14,18
standard_hd	3	17,19
standard	1	11
photo	1	19
standard	1	8
standard_hd	3	11
traffic_hd	1	14
standard_hd	2	17,11
standard	1	11
traffic_hd	1	14
standard_hd	1	11
standard	2	11,14
standard_hd	3	17,13,18
traffic_hd	1	12
standard_hd	3	19,13,11
traffic_hd	1	14
photo	1	13
traffic_hd	2	14
standard	6	18
standard_hd	1	9
standard	1	18
traffic_hd	1	9
standard_hd	1	17
standard	5	15,6,11,14
standard_hd	1	17
standard	1	18
standard_hd	1	16
standard	1	14
traffic_hd	1	13
standard_hd	1	19
standard	3	16,14
traffic_hd	2	15
photo	2	16
traffic_hd	2	15
photo	3	15,16
standard	1	18
traffic_hd	1	12
standard	1	15
traffic_hd	3	8,13
standard	5	14,18
traffic_hd	2	15
standard	1	16
standard_hd	2	19
standard	3	16,18,15
traffic_hd	1	18
standard_hd	1	17
standard	1	19
traffic_hd	1	15
standard	1	18
traffic	1	17
standard	1	11
traffic	1	11
standard	4	19,15,16,17
photo	2	15
standard	4	18,16,19,15
photo	1	13
standard	4	15,19
standard_hd	1	5
photo	1	19
standard	3	17
standard_hd	9	11,15,13,16,18
traffic_hd	1	14
standard_hd	1	10
standard	2	11,19
standard_hd	1	19
traffic_hd	1	14
standard_hd	3	19,12
photo	1	16
traffic	1	18
standard_hd	1	12
traffic	2	18
standard	2	11
standard_hd	1	17
standard	1	17
traffic	1	18
standard_hd	1	18
standard	1	19
traffic	1	18
standard_hd	2	17
traffic	1	18
standard	1	16
standard_hd	1	18
standard	2	16
traffic	1	18
standard_hd	1	19
standard	2	19
standard_hd	2	15
standard	2	19,17
standard_hd	1	15
standard	1	17
standard_hd	1	15
photo	3	12,19
standard	1	19
photo	2	19
standard_hd	1	16
standard	1	11
standard_hd	3	16,19,11
standard	1	19
standard_hd	1	16
traffic_hd	1	12
standard_hd	1	17
standard	1	14
standard_hd	1	17
standard	4	18,14
photo	1	18
standard	3	18,15
photo	1	18
standard_hd	1	5
standard	1	18
standard_hd	2	17,16
standard	1	14
standard_hd	7	16,12,17
photo	1	12
public_transport_hd	2	18
standard_hd	6	12,17,18
standard	1	18
traffic_hd	1	10
standard_hd	2	12,19
standard	3	19,14,15
traffic_hd	1	10
standard_hd	1	17
standard	1	19
public_transport_hd	1	18
standard_hd	2	18
standard	1	19
photo	1	14
standard	1	15
traffic_hd	1	11
standard	4	18,16,19,15
photo	1	17
standard	1	15
standard_hd	1	19
standard	1	15
photo	1	16
traffic_hd	2	13
photo	1	16
traffic_hd	1	13
photo	1	16
standard	1	17
public_transport_hd	1	18
standard_hd	1	18
standard	1	18
photo	1	16
traffic_hd	1	11
standard	2	18,19
traffic_hd	1	18
standard_hd	1	17
standard	2	18,19
standard_hd	1	11
standard	1	18
standard_hd	3	11,19,18
traffic_hd	1	18
standard_hd	2	18,17
traffic_hd	1	15
standard	1	19
traffic_hd	2	13,18
standard	4	18,14
traffic_hd	1	13
standard_hd	1	15
traffic_hd	1	18
standard	1	18
traffic_hd	1	14
standard	1	14
standard_hd	1	15
traffic_hd	4	9,16,15
photo	4	12
standard_hd	1	13
traffic_hd	1	11
public_transport_hd	1	18
traffic_hd	9	11,16,15,9
standard_hd	1	15
photo	1	18
standard_hd	1	19
traffic_hd	1	11
standard_hd	1	15
photo	1	18
standard	1	14
photo	1	18
standard_hd	1	18
traffic_hd	1	11
standard_hd	1	15
traffic_hd	2	13,16
standard	1	19
standard_hd	1	18
traffic_hd	1	13
photo	1	18
standard_hd	1	19
traffic_hd	1	9
photo	3	18,13
traffic_hd	2	9,12
standard_hd	1	14
public_transport_hd	1	18
standard	3	19
traffic_hd	1	9
standard_hd	2	17,14
standard	2	15,19
standard_hd	1	14
photo	1	16
standard	1	19
photo	1	16
standard	2	19
photo	1	18
standard	5	15,14,16,19,17
public_transport_hd	1	18
standard	2	14,16
public_transport_hd	1	18
photo	1	18
standard_hd	2	12
photo	5	18
traffic	1	8
standard	2	19,14
traffic_hd	2	13
standard	1	14
standard_hd	1	16
traffic_hd	1	13
standard	2	14,19
standard_hd	2	16
standard	1	9
standard_hd	1	16
standard	1	19
standard_hd	1	19
photo	2	17
standard	2	19
standard_hd	3	19,18
standard	1	11
standard_hd	2	15,17
traffic_hd	1	13
standard	1	19
standard_hd	1	15
standard	1	15
standard_hd	1	19
standard	1	15
standard_hd	3	15,19
photo	2	16,15
standard	1	15
standard_hd	1	15
photo	1	16
standard_hd	1	16
photo	2	16
standard_hd	3	16,12
traffic_hd	1	15
standard	1	14
standard_hd	1	19
standard	1	15
photo	1	19
standard	1	19
traffic_hd	1	10
photo	1	16
standard	3	16,14
photo	1	13
standard	1	19
standard_hd	1	12
traffic_hd	1	8
standard_hd	1	12
traffic_hd	3	15,13
photo	1	19
standard	1	19
traffic	1	8
photo	2	19
traffic_hd	1	13
photo	1	19
standard	3	19,15
standard_hd	1	16
standard	4	19
traffic_hd	2	13
standard	1	19
traffic_hd	1	13
standard	1	17
standard_hd	1	18
traffic_hd	1	8
standard	2	17,19
traffic_hd	1	13
standard_hd	2	17,18
standard	1	12
photo	2	19
standard	1	15
standard_hd	1	17
traffic_hd	1	13
photo	1	15
standard_hd	1	16
traffic_hd	1	15
standard_hd	1	18
standard	3	12,19
traffic_hd	1	13
standard_hd	1	18
photo	1	18
standard	1	19
photo	2	15,13
traffic_hd	1	8
standard_hd	4	16,17,14
standard	1	19
standard_hd	2	17,14
hybrid	1	15
standard	1	18
standard_hd	3	17
photo	1	19
standard_hd	1	11
standard	3	18,19,12
standard_hd	1	11
standard	1	17
standard_hd	2	18,17
photo	1	18
standard	2	19
photo	1	16
standard_hd	1	17
photo	3	16,18
standard	1	19
photo	4	16,15
standard_hd	1	19
photo	1	18
standard	1	5
traffic_hd	1	13
standard	1	17
standard_hd	3	15,19
hybrid	1	15
standard	2	19
standard_hd	2	14,19
photo	1	11
standard	5	19,15
traffic_hd	2	18,13
standard	2	19,14
traffic	1	18
traffic_hd	1	11
photo	2	19
standard	1	5
traffic	1	14
standard_hd	1	18
traffic	2	14,18
standard	1	15
traffic_hd	2	14
traffic	1	12
standard	1	13
traffic	1	12
standard	1	19
photo	1	19
traffic	1	12
photo	1	19
traffic	1	12
standard	1	17
traffic_hd	1	13
traffic	1	18
standard	3	18,3
standard_hd	2	17,18
traffic	4	13
standard_hd	2	16,18
traffic_hd	1	14
standard_hd	4	18,12
standard	1	12
photo	2	18,16
standard	1	12
standard_hd	2	18
standard	1	19
traffic_hd	1	13
standard_hd	1	18
photo	1	17
traffic_hd	1	12
photo	1	17
standard_hd	1	18
standard	1	16
photo	1	17
standard_hd	1	18
photo	1	19
traffic	1	16
standard	1	17
standard_hd	1	16
traffic_hd	1	17
standard_hd	1	16
traffic_hd	1	11
photo	1	18
standard_hd	1	17
photo	4	18,16
traffic_hd	2	14,15
photo	1	19
standard_hd	1	11
photo	1	19
traffic_hd	2	11,15
standard_hd	1	16
standard	2	15,19
standard_hd	1	11
standard	1	19
standard_hd	1	16
standard	1	18
standard_hd	1	12
standard	2	14
hybrid	1	15
standard	1	14
photo	1	18
standard_hd	1	15
photo	1	19
standard	1	17
photo	1	19
standard	1	19
traffic_hd	1	12
standard	7	17
standard_hd	1	18
hybrid	1	15
standard	3	17,15
photo	1	18
standard	1	14
photo	1	18
standard_hd	1	18
standard	1	19
standard_hd	6	17,18,19
traffic_hd	1	8
standard_hd	2	19
photo	4	18,16
standard_hd	1	19
photo	1	16
standard_hd	1	19
photo	2	18,16
standard_hd	1	12
standard	1	19
standard_hd	4	19,17
photo	2	16,19
standard_hd	7	17,19,12
standard	1	15
standard_hd	1	12
standard	1	19
standard_hd	1	12
photo	1	16
standard_hd	1	12
photo	2	16
standard_hd	1	12
photo	1	19
standard_hd	1	12
standard	1	19
traffic_hd	1	15
standard_hd	1	12
traffic_hd	3	16
standard	1	14
traffic_hd	1	16
standard_hd	3	8,18
traffic_hd	1	8
photo	1	17
traffic	2	19
photo	1	17
traffic_hd	1	6
photo	1	17
standard	1	17
traffic_hd	1	6
standard_hd	1	12
traffic	1	17
photo	4	17,19
traffic_hd	2	17
photo	1	17
standard	1	18
traffic_hd	3	17,8
standard	2	14,15
standard_hd	1	18
standard	7	14,18,19
standard_hd	1	18
photo	2	19,17
standard	1	17
standard_hd	1	18
standard	1	19
photo	2	17,19
standard_hd	2	18
photo	2	17
standard_hd	1	18
standard	3	18,19,17
hybrid	1	17
standard_hd	2	15,18
photo	2	12,18
standard_hd	2	18,15
hybrid	1	17
standard	1	17
hybrid	1	17
standard_hd	2	17
hybrid	1	17
photo	1	18
standard	1	15
hybrid	1	17
standard	1	17
hybrid	2	17
standard_hd	2	15,18
traffic_hd	1	18
public_transport_hd	1	16
traffic_hd	1	18
standard_hd	1	18
photo	1	18
standard_hd	1	18
photo	1	18
standard_hd	1	18
standard	3	15,17,19
standard_hd	1	12
photo	1	18
standard	1	17
photo	2	18
standard_hd	3	18,17,19
traffic_hd	1	8
standard_hd	1	11
standard	1	19
standard_hd	2	17,18
standard	3	19,15
photo	1	18
standard	1	15
standard_hd	4	18
standard	1	15
standard_hd	1	17
traffic_hd	1	10
standard_hd	3	17,18,14
traffic	1	18
standard	1	17
traffic_hd	1	15
standard	1	17
standard_hd	1	18
photo	5	19,12
traffic_hd	1	18
photo	2	19
traffic_hd	1	15
photo	2	16
standard	2	17,13
hybrid	1	17
traffic_hd	1	13
standard	1	13
standard_hd	1	16
standard	1	18
photo	1	16
hybrid	1	17
standard_hd	1	16
hybrid	1	17
photo	1	19
standard	1	14
traffic_hd	1	17
photo	2	19,17
standard_hd	1	16
public_transport_hd	1	15
standard_hd	1	18
photo	1	17
standard_hd	2	11,16
photo	1	16
standard_hd	1	16
standard	1	11
photo	1	19
standard	1	19
photo	1	16
standard	4	19,18
hybrid	1	17
photo	1	16
standard_hd	5	16,17
standard	1	15
traffic_hd	1	12
standard_hd	2	17
standard	1	19
standard_hd	2	16,17
standard	2	13,17
standard_hd	1	13
standard	1	18
standard_hd	3	16,17,18
traffic_hd	1	11
standard_hd	2	17
standard	1	18
standard_hd	1	17
traffic_hd	1	18
standard	1	15
traffic_hd	1	18
standard	1	10
standard_hd	2	17
traffic_hd	1	18
standard_hd	1	17
standard	1	19
traffic_hd	1	17
standard_hd	1	17
traffic_hd	1	18
standard_hd	3	11,17,14
standard	1	15
standard_hd	2	19,14
standard	1	17
standard_hd	1	18
standard	1	16
standard_hd	1	18
standard	1	19
standard_hd	1	15
traffic_hd	1	18
standard	3	15,19
standard_hd	1	14
traffic_hd	1	12
traffic	1	10
photo	3	19
standard_hd	3	15,17,16
traffic_hd	1	13
photo	3	19,16
standard	1	17
photo	2	16
standard	2	16,17
standard_hd	1	17
photo	1	16
standard	1	18
standard_hd	1	17
standard	1	18
standard_hd	1	13
standard	1	10
photo	1	14
standard_hd	1	9
traffic_hd	4	8,15,11
photo	1	11
standard	4	17,18,19
standard_hd	1	16
standard	1	18
traffic_hd	1	9
photo	1	18
standard_hd	2	16
photo	2	18
standard	1	18
standard_hd	1	16
traffic_hd	1	11
standard_hd	1	16
traffic_hd	1	9
photo	2	17
standard_hd	1	16
traffic_hd	1	11
standard_hd	1	16
traffic_hd	1	11
standard_hd	2	16
standard	1	18
traffic_hd	1	9
photo	1	19
standard_hd	1	16
traffic_hd	1	9
standard	2	12
traffic_hd	1	18
standard_hd	1	16
standard	1	19
photo	1	19
traffic_hd	1	13
standard_hd	2	16,19
standard	1	17
photo	1	19
standard	1	19
standard_hd	1	16
standard	1	14
standard_hd	4	16,17
standard	4	15,19,17,16
standard_hd	1	8
standard	2	16
standard_hd	1	17
standard	3	19,16
traffic	2	7,11
photo	1	7
standard_hd	1	12
traffic	2	7,12
standard_hd	1	18
traffic	1	7
traffic_hd	1	9
traffic	1	12
standard_hd	1	18
traffic	1	12
photo	1	19
standard_hd	3	12
traffic	1	7
traffic_hd	1	17
standard_hd	1	12
traffic_hd	1	8
photo	1	19
standard	5	18
standard_hd	1	17
standard	1	18
standard_hd	1	9
standard	1	18
standard_hd	4	13,17
standard	3	15,19
standard_hd	2	17
standard	1	15
standard_hd	1	17
photo	2	19
standard_hd	1	16
traffic	1	16
standard_hd	1	15
standard	1	19
standard_hd	1	17
standard	1	15
standard_hd	1	13
standard	1	19
traffic_hd	1	8
standard_hd	2	16,15
traffic_hd	1	9
